Date,Time,"Coordinate	 (Lon, Lat)",Course,Velocity,OSM ID
11/10/2018,14:38:19,"35.54554900,33.89674200",113.439222,76.2131808,way/200611935
10/30/2017,18:01:10,"35.48888000,33.89792700",140.076769,9.949842,way/237742375
7/11/2018,8:35:27,"35.52201660,33.88785150",97.44601108,3.88246968,way/31774557
6/14/2016,18:10:56,"35.76937530,33.70951340",29.22841946,61.339752,way/26400193
3/23/2015,13:02:04,"35.53236560,33.81677490",132.0805288,20.32401708,way/26796663
6/29/2019,22:56:08,"35.55601600,33.89456300",77.851016,41.3304192,way/212368264
8/21/2017,11:40:17,"35.55569690,33.84583760",341.1913125,66.966498,way/226910615
5/3/2019,17:13:15,"35.73381900,34.05168900",338.697904,48.1777272,way/26778422
5/8/2018,21:29:53,"35.87600200,33.64098400",33.058467,59.6948508,way/26461354
8/5/2016,15:55:16,"35.53808300,33.89872800",11.910208,16.9344,way/200611923
2/6/2016,13:58:09,"35.48050200,33.78948500",162.304507,45.608652,way/51801168
1/28/2017,17:44:20,"35.78599000,34.09452200",20.210228,6.9842268,way/26778451
4/30/2017,22:45:54,"35.59022690,33.93676120",14.01147594,63.79083,way/26547446
2/25/2018,18:56:50,"35.53728670,33.88511500",12.99000796,2.24707104,way/31313266
2/19/2018,23:29:26,"35.23015200,33.24892300",42.713078,3.1697856,way/35099965
8/23/2015,20:33:47,"35.55289000,33.89406900",80.553912,57.261978,way/211496393
7/17/2019,17:05:03,"35.55545920,33.88285980",221.3615651,24.6752946,way/530544259
2/9/2018,16:36:24,"35.21071200,33.27539000",221.666879,45.18954,way/94740767
2/18/2017,2:35:02,"35.53270540,33.85593930",305.7583333,65.1301884,way/449803591
7/1/2017,15:55:28,"35.64102100,34.02572300",274.743552,23.038416,way/452776317
10/24/2016,8:56:57,"35.50114723,33.87830242",281.7212554,17.2644138,way/26959863
4/1/2019,7:13:42,"35.61464600,33.97590700",66.59763,53.4319488,way/423392643
2/4/2016,18:41:49,"35.84569910,33.70482950",21.39468206,75.0472308,way/26282462
6/7/2015,0:28:22,"35.58468300,33.91910600",201.79276,69.9840036,way/200727718
10/4/2015,21:51:47,"35.67966290,34.27068330",241.1220651,94.128606,way/26334402
6/23/2015,7:49:13,"35.50171700,33.89341100",280.261989,43.4762604,way/26492244
12/15/2015,17:39:15,"35.60110700,33.91533100",41.249545,34.5949236,way/26513786
11/30/2017,11:20:59,"36.14876300,33.97791600",232.911896,83.531862,way/301455359
12/31/2016,7:36:00,"35.53422400,33.89186300",204.323364,48.1353012,way/26551652
6/12/2016,21:27:27,"35.65977380,33.89144180",138.2882186,51.3750528,way/201180039
10/23/2016,20:13:51,"35.48978100,33.87430000",251.043454,26.2469196,way/300739345
8/14/2015,21:17:15,"35.63521300,34.04653720",207.0125392,89.7149268,way/26334457
7/13/2015,10:54:06,"35.83029550,33.81602690",25.17892928,3.066688656,way/303050551
4/9/2015,6:46:43,"35.75676100,34.32474600",306.89622,65.4624396,way/287470432
7/24/2018,21:41:47,"35.52759300,33.86756300",155.222551,70.219818,way/261838533
5/24/2015,11:57:51,"35.72965200,33.92936100",120.167629,24.768,way/26693346
9/9/2015,8:44:02,"35.68999260,33.95539880",76.5236179,42.433731,way/26996624
7/1/2015,10:57:20,"35.53393710,33.89250590",15.29924453,7.70524056,way/42805783
2/23/2017,12:09:50,"35.58868000,33.93108800",16.058235,69.9590988,way/26547446
10/11/2016,21:28:32,"35.54150400,33.87212500",184.483384,67.2806916,way/26657174
11/15/2018,15:00:19,"35.53868100,33.89897700",67.552497,38.64537,way/304638666
11/1/2018,12:45:42,"35.53648946,33.86981906",1.841548107,7.4422296,way/29888211
11/24/2017,17:22:49,"35.60012000,33.94451400",291.154084,30.5384652,way/26490478
5/16/2018,10:38:14,"35.77578030,34.37970500",59.63886569,71.0276148,way/443965455
6/23/2015,23:07:41,"35.48445790,33.83498560",182.5080199,40.20462,way/178793666
5/4/2016,16:18:51,"35.37230000,33.55492700",212.394976,29.509362,way/95243577
9/7/2015,11:57:33,"35.81266900,33.64968900",35.38718,103.2670296,way/26282462
7/17/2017,18:19:56,"35.61777900,33.96685300",17.439854,18.7011108,way/304098962
5/20/2019,4:05:10,"35.60368300,33.96160200",26.764222,50.9958396,way/304044026
8/21/2015,14:07:43,"35.40216680,33.62752620",20.35406981,59.8212828,way/49908098
6/23/2015,19:34:29,"35.40316500,33.61803000",162.626873,101.1102264,way/32040173
2/14/2016,22:45:46,"35.45340400,33.74142600",24.56869311,98.8479504,way/27114208
3/1/2016,20:43:41,"35.58759900,33.92761000",28.245633,41.7351852,way/26547446
7/26/2015,18:26:08,"35.61482200,33.89046700",57.705266,55.730016,way/200771274
4/30/2015,22:46:52,"35.57024710,33.90084200",221.5290219,67.1343336,way/26547512
10/25/2016,8:12:19,"35.64420500,33.97339200",235.709978,55.7158068,way/197488664
4/14/2019,16:02:01,"35.48384600,33.79900100",26.725414,39.1686516,way/226910613
7/2/2015,9:56:49,"35.58314400,33.91601000",226.795134,66.7381176,way/200727720
10/5/2015,12:57:09,"35.49401390,33.85875670",25.07024888,10.3845528,way/283468105
4/6/2015,16:52:05,"35.44761100,33.68812200",45.059932,54.684,way/32039848
11/19/2017,14:37:08,"36.37177500,34.22813100",30.980927,29.9938644,way/26576156
8/7/2015,14:16:06,"35.53610800,33.86754400",22.133828,20.448,way/29888211
12/1/2017,20:59:56,"35.57810600,33.90847300",22.509241,9.635832,way/26547485
5/2/2015,0:35:43,"35.59257590,33.95000310",182.4992814,77.3523864,way/212368273
4/18/2017,11:25:20,"35.40486610,33.61494580",339.191306,79.7788692,way/32040175
12/27/2018,1:00:40,"35.89036900,33.82276200",258.461097,32.532138,way/97675076
5/27/2019,13:23:53,"35.49380000,33.84629400",183.074679,82.894014,way/27101521
4/5/2016,9:40:21,"35.67245050,34.26724660",54.33554606,88.9837524,way/26933486
9/8/2015,16:10:43,"35.63419100,34.01959500",332.323844,50.9000112,way/204924084
8/18/2015,21:14:27,"35.49340930,33.85436220",183.3858636,99.83718,way/361131481
7/31/2018,13:03:52,"35.45252500,33.72289200",6.317389,81.2485368,way/135200891
11/21/2017,14:45:17,"35.55969200,33.89801200",65.123005,28.6791372,way/5051935
10/31/2015,8:54:47,"35.64555240,33.99622920",20.83307711,58.5689868,way/212368241
5/10/2016,7:24:44,"35.48634300,33.87511600",359.364325,65.3563332,way/178823393
1/7/2016,23:40:27,"35.89370900,34.46311700",81.389918,45.8494596,way/108252090
5/12/2015,8:07:46,"35.50651710,33.77811300",124.2571658,59.983938,way/26756614
5/13/2015,12:47:54,"35.81210330,33.80390230",223.7100024,51.9198948,way/178700856
12/22/2015,12:09:37,"35.53732350,33.89690090",79.36664635,10.71365508,way/26316535
10/16/2017,8:03:52,"35.48422600,33.89082000",320.073201,26.6363604,way/5123422
10/1/2016,21:11:26,"35.55656400,33.87725600",269.13066,27.3863556,way/301095735
3/9/2016,21:12:13,"35.49441400,33.86819500",200.735014,96.4565424,way/179136621
6/10/2017,13:08:18,"35.49570600,33.87923200",286.308682,5.0159232,way/261642916
2/19/2016,17:32:09,"35.63280600,33.89690100",6.585313254,67.6250244,way/200771274
7/17/2015,15:07:54,"35.90771650,34.28826180",301.1799253,49.622112,way/32038814
6/1/2015,19:20:24,"35.65307990,34.11188120",335.0462758,28.5190866,way/197464431
9/8/2015,13:29:20,"35.59504960,33.91629020",264.8243135,2.434186224,way/33692852
5/30/2017,19:52:36,"35.64385330,33.99263820",23.41270959,70.2036792,way/212368241
7/26/2017,20:17:13,"35.64193630,33.98910200",25.29428926,34.4409714,way/212368241
9/3/2016,12:50:47,"35.84740610,34.37033570",30.92795669,57.5351244,way/323610799
10/15/2015,23:03:41,"35.54925110,33.89153900",11.00410585,0.826701984,way/270091232
6/8/2016,16:08:03,"35.55544800,33.87614600",270.852027,22.3365456,way/30153360
7/11/2017,21:50:01,"35.63205100,34.04611600",32.459894,45.1474128,way/27002539
11/29/2018,9:46:49,"35.49517750,33.87348250",0.691040945,17.67485268,way/361025537
7/5/2017,9:14:28,"35.81726100,34.29926600",278.585817,42.1915608,way/287470432
4/13/2018,1:03:37,"35.62637400,33.89036210",303.0962925,44.997822,way/454039864
7/30/2015,0:24:48,"35.60061670,33.80261290",179.3240891,29.8946376,way/150250882
3/12/2016,14:20:56,"35.57710100,33.90748600",38.682602,40.2159348,way/47276450
3/8/2017,15:00:22,"35.59310100,33.91585600",193.347703,30.7997748,way/33692852
10/22/2015,7:27:03,"35.54051600,33.75445800",291.942189,30.13245,way/26756869
8/24/2018,14:57:57,"35.38605680,33.58559330",195.3723851,28.9531404,way/90745680
11/3/2017,12:24:51,"35.69186100,33.80994500",158.50414,33.2675244,way/26607214
3/23/2018,17:40:29,"35.59162870,33.94535910",13.89249225,56.5523568,way/304003738
9/12/2015,9:28:33,"35.48932100,33.78934600",347.518695,16.596,way/26756651
10/7/2017,20:46:50,"35.56518300,33.89967500",338.847774,16.0471116,way/447405463
6/28/2015,11:49:57,"35.51898010,33.85332040",259.600917,38.0884068,way/296974368
6/23/2017,17:55:01,"35.59189820,33.93841960",165.6716791,0.283916412,way/26152226
10/9/2017,1:06:21,"35.65366900,34.10195300",7.476912,62.0006544,way/314150166
10/15/2015,7:53:01,"35.84640400,34.37577500",191.40107,28.6589916,way/323610799
11/8/2017,15:04:00,"35.62375100,33.92532000",158.646544,25.2244944,way/226714194
3/29/2018,15:25:11,"35.64666000,33.99880500",19.486582,27.8880516,way/549817042
3/11/2018,16:09:05,"35.99577430,34.01042580",243.2057651,64.524384,way/26438697
8/29/2017,18:37:07,"35.56366100,33.88711800",317.541412,28.4795064,way/26489717
10/10/2016,13:14:16,"35.63357900,34.04442900",210.093459,90.8678772,way/26334457
4/16/2017,10:57:56,"35.38479600,33.55772500",194.098538,19.4445864,way/95253394
11/15/2016,16:16:14,"35.54739980,33.89438820",106.6918052,15.9384744,way/200611933
9/25/2015,17:13:23,"35.63873480,33.89832960",222.4954679,77.368032,way/201180047
6/30/2018,8:36:28,"35.62082000,33.94610700",152.17739,20.7842004,way/33691901
10/5/2015,17:11:28,"35.61808670,33.95253810",133.0042809,4.22202744,way/264587591
8/29/2018,22:54:03,"35.59122960,33.89111940",245.4314853,57.69405,way/200771272
8/20/2015,17:30:17,"35.48300140,33.79550420",60.28862741,15.58083456,way/178401188
5/8/2016,14:06:12,"35.50081000,33.88889900",87.935826,37.4879844,way/34215101
5/24/2016,9:33:53,"35.63731360,33.98322450",240.6762237,21.6474408,way/212368239
8/20/2015,13:09:47,"35.48054800,33.87962200",170.562325,61.7889852,way/360846238
7/4/2016,10:10:16,"35.63274900,33.92540000",311.597351,14.7761928,way/31587283
11/4/2015,13:33:42,"35.37755900,33.55107600",31.464875,61.7755932,way/95244078
1/21/2016,10:59:03,"35.52577710,33.86868790",22.24972188,3.59601516,way/299273523
11/30/2015,9:51:41,"35.77903950,34.31198610",240.3867023,18.0849294,way/359983138
4/5/2015,17:45:12,"35.53093970,33.86874870",185.2604973,90.05301,way/201126801
8/31/2015,18:51:04,"35.55785560,33.89181460",232.0471818,61.5537936,way/302732219
6/11/2015,10:47:29,"35.55444640,33.89433990",75.15723162,34.1468892,way/212368264
5/21/2017,13:05:22,"35.91927600,34.25434100",124.33971,55.8025308,way/301191698
4/30/2018,23:13:54,"35.49549800,33.88913000",136.009136,10.0342692,way/263205162
9/24/2015,9:37:36,"35.65967230,33.88922690",271.18604,44.8033644,way/58425398
9/19/2016,19:20:57,"35.62362200,33.69659700",265.820326,66.7183356,way/26737860
5/28/2015,13:46:07,"35.62268420,33.95095000",106.280984,22.301307,way/264587591
6/7/2018,17:12:08,"35.49663000,33.84396200",285.005279,19.2821616,way/307574240
5/29/2017,8:40:08,"35.47701100,33.78393800",29.35557,36.8589744,way/23901684
12/18/2015,10:35:16,"35.53904640,33.85884210",197.372397,0.059294516,way/28546048
5/24/2015,12:33:50,"35.47092330,33.41659730",158.7586848,93.044304,way/94962598
2/19/2016,21:38:35,"35.61649520,33.97680130",45.77821473,67.0802004,way/205361291
2/6/2017,7:39:20,"35.49457170,33.86841000",1.93208087,18.17903268,way/178824915
7/12/2016,9:35:19,"35.54245200,33.85032900",104.87794,80.2072116,way/267187736
3/6/2016,10:23:22,"35.60132860,33.91548670",71.1088881,4.60767708,way/26513786
10/14/2015,5:31:11,"36.14598470,34.59658370",54.16429994,53.0358264,way/32039094
5/3/2017,18:53:45,"35.58300530,33.90568290",25.85926171,17.3061468,way/447394440
10/2/2017,17:49:19,"35.52074380,33.88916530",183.8845668,30.230928,way/237737306
3/23/2016,14:24:43,"35.51958920,33.85806240",283.0538894,26.6992344,way/26260005
1/19/2018,19:44:30,"35.58126800,33.91256100",18.733109,18.6170112,way/26547456
1/22/2017,14:31:54,"35.52750100,33.82363900",315.232327,27.3233448,way/27384191
5/11/2015,14:04:14,"35.61980800,33.97880100",62.118764,31.3421616,way/205361291
4/20/2017,0:31:27,"35.50889600,33.81943600",108.718585,15.5055132,way/26773612
9/25/2015,15:21:09,"35.64561470,33.92005090",108.7578532,56.79882,way/204999830
4/1/2015,14:46:04,"35.65282900,34.21275200",202.202537,19.116,way/199409542
3/19/2018,14:52:31,"35.56639270,33.89694670",39.59996354,31.2915204,way/470593003
12/14/2015,5:21:26,"35.46203500,33.60863600",54.277394,39.3123528,way/108755888
6/1/2015,20:11:07,"35.64975700,34.01882900",31.335737,39.564,way/302279829
3/6/2019,7:11:29,"35.49971010,33.81937240",32.94866391,51.5336832,way/47939257
4/17/2015,20:31:45,"35.62545600,33.96674100",323.654689,37.224,way/205362956
1/11/2016,21:23:03,"35.48816800,33.61814000",224.64214,40.311342,way/32039921
9/10/2015,9:15:45,"35.53688400,33.87859500",356.349282,4.831488,way/232169032
12/19/2016,6:27:42,"35.52573700,33.89947200",275.336579,74.0759976,way/42759441
1/18/2018,19:23:13,"35.50949700,33.89913100",121.730305,18.658188,way/33744026
7/10/2015,18:13:43,"35.58396300,33.91767400",202.601433,3.5546976,way/26442072
7/20/2015,11:17:56,"35.38719200,33.46477700",141.42228,67.3490628,way/94829077
10/21/2015,16:23:28,"35.49478300,33.87089900",186.619427,82.7223876,way/179130338
5/4/2015,11:30:53,"35.54546140,33.87704770",164.4624299,0.024509697,way/306157011
1/23/2016,19:58:09,"35.38576600,33.46604100",316.761595,81.0203256,way/94829083
9/1/2017,19:11:42,"35.39035100,33.57834300",266.43743,20.838024,way/90928903
3/26/2016,10:53:32,"35.75490670,34.11997860",40.39878866,0.225430272,way/311075597
11/24/2018,12:54:15,"35.64726960,33.95361250",90.41422427,42.3899352,way/304047443
6/3/2016,13:13:41,"35.55208800,33.88824600",55.673932,44.891262,way/270103498
9/6/2016,9:57:51,"35.60257700,33.95999600",216.431775,61.7158296,way/304043676
6/5/2017,12:39:01,"35.43158600,33.34516200",292.192508,56.2939524,way/95937548
4/5/2015,10:11:35,"35.52845970,33.69066820",56.10618742,50.96052,way/139563041
4/25/2015,7:38:06,"35.49218860,33.79551710",341.11562,36.4343112,way/26757004
8/26/2017,15:52:32,"35.81714670,33.96103830",204.7256363,70.70598,way/150238848
11/4/2016,7:53:55,"35.50669300,33.88505200",359.368486,32.6337804,way/26360497
3/1/2016,8:29:07,"35.63865900,33.98439900",238.47318,26.4241008,way/212368239
6/16/2015,13:05:02,"35.45235400,33.72173910",186.388898,92.5714656,way/47152734
6/23/2015,18:19:53,"35.57078900,33.90152900",220.748403,20.5004124,way/26547512
10/3/2016,20:15:52,"35.50872020,33.87837530",264.8704593,55.3829076,way/360355454
7/29/2016,9:01:59,"35.54970190,33.89371200",191.7764536,0.032631952,way/270100640
5/31/2018,10:04:36,"35.65466300,34.12372340",74.61825861,43.5832452,way/204833053
3/30/2017,14:22:42,"35.52671000,33.86040750",354.4463192,8.19239688,way/303506222
10/16/2016,21:31:43,"35.81910700,34.43955400",1.920801,75.0636144,way/325169820
1/9/2016,11:24:59,"35.58303440,33.91528020",26.29057554,4.08842568,way/26547456
9/17/2017,12:56:41,"35.58940510,33.91702450",241.4286019,24.2301672,way/26317237
11/23/2016,14:09:15,"35.62423880,33.98425030",291.8735822,3.62634264,way/303948091
6/2/2016,13:47:15,"35.54792460,33.89445290",284.846873,24.480936,way/211496402
8/5/2018,0:59:09,"36.22453300,34.10976800",29.437865,96.5917764,way/23919726
4/6/2015,17:14:08,"35.64164680,34.13851650",131.1991671,94.522446,way/26334461
7/5/2015,19:08:12,"35.61070600,33.97456900",38.312314,18.9611424,way/303948081
8/7/2017,20:25:04,"35.63843200,33.98400360",44.60827916,12.29334408,way/212368270
11/10/2015,10:50:52,"35.53498220,33.85550280",153.0312421,35.609652,way/270642953
12/15/2016,21:01:14,"35.57260450,33.90312070",220.8212925,50.3572896,way/26547512
9/1/2016,19:12:47,"35.61764220,33.97751330",51.24901138,15.84958932,way/205361291
1/4/2017,22:41:51,"35.54575500,33.84960200",104.33829,97.8636564,way/267187736
8/1/2015,18:18:12,"35.64714620,34.01412520",143.8146652,33.5669976,way/251916590
11/9/2017,23:09:59,"35.65181000,34.00282200",311.67317,8.628894,way/26704573
9/5/2016,7:57:06,"35.50652900,33.90027000",276.453037,32.8503924,way/33744025
2/25/2016,18:10:14,"35.58050250,33.91118810",35.94210826,45.9168516,way/26317404
4/11/2017,10:44:08,"35.84346000,34.39484400",315.031579,31.9211028,way/323610799
6/8/2015,19:56:43,"35.67803230,33.95054230",227.9824588,51.6300192,way/33913693
4/4/2015,12:12:48,"35.61685320,33.95348430",296.7410646,40.8907656,way/301537182
11/10/2018,19:22:49,"35.21638920,33.27749250",217.6435623,56.1528036,way/25627140
10/17/2018,18:54:07,"35.23278050,33.29746300",202.4303488,59.696244,way/25627140
7/7/2016,21:32:41,"35.66605400,34.24889500",204.780875,92.8079964,way/26334484
3/6/2016,17:00:25,"35.42323600,33.67854400",348.840389,93.5880948,way/32040162
7/18/2018,17:05:15,"35.56125730,33.89545900",354.5649984,2.39065776,way/302732216
10/15/2018,11:41:24,"35.56706500,33.89673600",41.79516,14.4071928,way/261287178
3/26/2015,18:02:01,"35.36844500,33.56382100",59.102217,27.288,way/32040198
10/15/2015,7:37:56,"35.47068500,33.77426700",21.680143,10.8451116,way/27114208
10/12/2016,11:39:08,"35.64432670,34.05752170",34.23645894,54.7454124,way/197464561
7/1/2018,16:21:27,"35.66377900,34.11438500",320.353928,28.8800532,way/312242268
3/10/2016,19:41:15,"35.48743700,33.87377200",254.802623,36.9290484,way/300739345
9/9/2016,15:31:32,"35.49453700,33.83754900",11.769237,83.284668,way/178472579
2/23/2017,19:57:28,"35.58121000,33.91308700",21.948638,45.576792,way/47276450
4/6/2015,19:52:23,"35.58053620,33.89161340",287.3642485,62.0499168,way/200771272
8/19/2015,19:12:59,"35.59227850,33.92671170",195.645471,12.6955944,way/26514103
8/4/2019,19:49:36,"35.73434867,33.90961494",284.2667322,44.8750908,way/631337956
4/14/2017,20:37:52,"35.65775200,33.95779100",164.32192,34.765614,way/264587641
6/24/2017,20:59:22,"35.64039500,33.98276600",210.652639,31.8628728,way/227026195
12/19/2016,15:59:04,"35.81957800,33.81060900",259.026932,44.0735904,way/303057717
6/1/2016,8:59:34,"35.57943700,33.86979200",143.144192,36.8330616,way/415421207
11/12/2016,21:39:53,"35.83927300,34.36042800",38.548935,26.8071624,way/323610799
8/15/2015,22:20:12,"35.52923900,33.87480900",154.378306,77.21181,way/200761186
1/14/2019,7:58:17,"35.53108080,33.88016770",21.11678063,61.954164,way/200761159
4/22/2015,20:05:50,"35.49506570,33.87501390",194.860588,58.7365776,way/179130339
10/18/2017,13:57:36,"35.57014600,33.83017400",295.699567,51.6474972,way/226910615
3/31/2017,23:51:46,"35.60908600,33.91970700",189.455409,47.0399868,way/26681466
5/9/2015,19:21:12,"35.49500020,33.87474270",184.34524,36.9202536,way/179130339
9/21/2015,10:16:37,"35.56162600,33.72926600",306.62543,18.082602,way/90441714
11/5/2017,12:21:14,"35.50371040,33.82488940",31.81383944,79.7301648,way/47939256
4/5/2017,7:11:00,"35.48904600,33.90135300",273.986849,26.992764,way/211496398
10/16/2015,18:50:29,"35.60847340,33.96915420",18.37893434,10.91880864,way/205362944
9/8/2016,19:28:45,"35.49564900,33.83448700",301.334035,55.3591548,way/178481869
1/22/2016,15:59:49,"35.60797090,33.96805610",137.2073872,0.097891153,way/212368259
9/12/2015,17:33:18,"35.68516170,33.96417940",342.7222972,46.2547548,way/33913693
9/19/2016,10:05:05,"35.50323200,33.89406900",28.467399,18.0797364,way/34378011
7/6/2015,16:16:25,"35.56903390,33.89949410",40.42760672,51.021558,way/200723968
6/9/2018,20:08:52,"35.69446400,33.71557800",225.785669,41.5159848,way/26399432
7/30/2015,23:49:53,"35.53573200,33.88118800",297.449053,24.8928228,way/31313266
5/13/2016,0:02:07,"35.59720100,33.91942900",139.18405,21.755124,way/26513863
9/10/2017,15:36:28,"35.49959200,33.81941100",27.591094,68.8080384,way/47939257
3/2/2017,19:24:11,"35.55916700,33.85083400",345.756103,56.2681044,way/261282281
2/6/2016,12:50:10,"35.54029900,33.86385000",200.66136,27.2570688,way/26657053
7/29/2016,14:34:14,"35.65424410,34.01019860",28.28246366,3.30567498,way/227026194
10/26/2016,20:30:05,"35.49352900,33.84921400",177.869035,93.5882928,way/178472579
1/8/2016,13:48:32,"35.64734500,34.00066300",23.708147,70.2336096,way/205367833
6/6/2015,8:48:08,"35.48054200,33.89063200",136.052764,37.9560744,way/33820629
4/7/2017,13:28:06,"35.54843800,33.84905700",287.636131,75.3188112,way/442746581
10/13/2016,15:50:27,"35.37604600,33.55847300",229.52543,15.4586952,way/42402432
6/6/2019,10:14:45,"35.92629800,34.33536600",137.591553,68.2782156,way/85863430
8/5/2018,16:05:17,"35.66177500,34.23807300",217.562363,85.4099388,way/185231272
4/26/2018,1:46:12,"35.58687090,33.90636230",196.2362383,34.2952776,way/454051805
8/15/2016,17:51:18,"35.72405400,34.08927600",247.597942,66.6300204,way/26778451
8/30/2015,16:07:24,"35.50773600,33.83345700",70.523857,16.7788152,way/26959157
12/14/2015,21:11:22,"35.59253800,33.95001300",177.498901,70.3258056,way/212368273
6/1/2019,19:20:34,"35.64640900,33.80772500",286.212153,89.9503272,way/51363431
5/11/2017,9:35:23,"35.62748600,34.03167800",144.746481,43.1478324,way/27002539
3/12/2017,18:15:09,"35.56118300,33.78999400",39.296477,46.3601556,way/303381579
4/17/2015,12:10:38,"35.89914400,33.84199700",295.110953,60.012,way/301892732
8/5/2017,11:04:18,"35.63136440,34.04161880",33.84517056,62.0145828,way/197464561
4/11/2017,7:24:16,"35.60736400,33.96723500",208.265501,33.5455416,way/423392640
1/1/2018,15:10:08,"35.56422700,33.89627400",257.686462,61.164252,way/200726458
2/4/2016,14:58:13,"35.59916100,33.95629100",79.812469,51.7312836,way/212368259
3/31/2015,13:57:37,"36.02530120,33.87789930",45.10865377,101.4268392,way/97828978
1/17/2016,17:09:06,"35.86592070,34.35080430",84.23386755,59.851764,way/206640277
6/19/2016,9:07:00,"36.05624720,34.19912750",187.6487597,61.73739,way/25486344
6/4/2015,8:44:59,"35.44471200,33.59664700",277.511398,57.0892356,way/108755888
8/10/2016,17:03:19,"35.69111500,33.99057300",43.861391,34.5265416,way/32037657
5/13/2016,10:35:02,"35.64466800,34.05847700",30.232196,91.8343728,way/197464561
2/3/2017,10:17:17,"35.59834610,33.93490900",270.0250458,47.9121336,way/26434293
6/14/2017,13:59:55,"35.40614400,33.56116100",32.87445,17.0966376,way/451964851
2/4/2019,10:48:50,"35.50864700,33.84963800",259.092187,64.9084428,way/385589943
11/18/2015,16:16:51,"35.40578050,33.64857050",71.95690481,104.3420184,way/32040167
3/3/2016,0:35:49,"35.65108800,34.12453500",286.349726,35.8092,way/199414258
11/9/2018,11:21:48,"35.38377100,33.55510400",194.899866,41.9786964,way/95253394
4/3/2016,15:05:09,"35.49093450,33.88073850",200.762538,0.544428288,way/262256295
3/1/2016,8:34:58,"35.64161000,33.98855660",136.3241551,3.68075088,way/251916594
4/18/2016,21:05:03,"35.55644500,33.85147300",164.312099,54.926838,way/267657642
9/21/2016,7:11:14,"35.61883400,33.83678700",233.80685,32.169042,way/313102563
11/10/2016,23:31:02,"35.58968700,33.93620700",192.405043,101.8350216,way/212368273
1/2/2018,17:36:17,"35.83564400,34.43326300",200.87969,32.5546812,way/331193328
7/3/2017,10:16:49,"35.45232800,33.74844770",353.6349996,85.812354,way/27114208
11/20/2015,8:33:01,"35.42461870,33.69229290",28.77928241,102.9099312,way/23901707
9/14/2015,7:14:53,"35.60747300,33.96240200",339.908574,14.4818352,way/205362963
5/16/2018,23:37:31,"35.62105020,33.89114250",264.3213206,46.4774346,way/454039864
8/3/2017,20:06:00,"35.64601670,34.13432260",337.4235861,50.872878,way/199414258
4/16/2015,11:10:01,"35.80710970,34.00069270",295.1821507,62.1581796,way/220593301
3/15/2016,0:25:46,"35.54736100,33.88539500",77.248678,75.3885972,way/261333218
11/7/2018,20:04:47,"35.59465500,33.93165600",108.42723,36.6065604,way/26310234
8/9/2015,12:33:23,"35.37495790,33.56473740",218.7309719,14.30843652,way/26709170
6/10/2018,9:58:33,"35.56346300,33.89496100",54.120258,44.3491668,way/302732218
2/4/2016,9:17:24,"35.54052670,33.86446530",148.3318385,3.36189132,way/29001856
12/31/2015,1:05:49,"35.60536220,33.96362680",202.7862641,50.559732,way/26586371
5/20/2015,15:36:26,"35.48281230,33.89545510",63.20276098,11.86027236,way/285893763
8/27/2019,6:06:42,"35.60157595,33.95856909",217.9945686,82.9649448,way/584876861
5/10/2015,19:59:43,"35.64515600,34.06924100",28.002895,49.572,way/26778451
2/27/2016,23:24:39,"35.60594650,33.94775920",153.454886,32.8582404,way/33691898
8/21/2019,15:41:58,"35.59187700,33.92550100",358.574545,41.404302,way/449592607
2/23/2017,16:35:00,"35.52961400,33.89895700",272.339054,84.7730016,way/26491495
7/23/2019,20:42:39,"35.51591900,33.84670700",13.261794,27.0998748,way/364040262
1/1/2016,17:11:06,"35.56010600,33.89237200",97.665961,44.67006,way/306480519
8/30/2019,8:54:23,"35.62369900,33.92472200",217.054227,41.6931912,way/226714194
9/30/2015,10:24:52,"35.51514650,33.89654110",98.92511273,34.0931808,way/201251098
2/20/2016,13:11:39,"35.78455900,33.89101900",8.318766,38.3572764,way/262446182
9/12/2016,16:13:30,"35.60583700,33.88965800",336.160677,92.9881296,way/201180047
10/2/2015,20:49:11,"35.60538570,33.89910970",87.09600982,33.88833,way/200771287
5/18/2015,18:50:45,"35.59178770,33.94420650",196.3311106,89.4144024,way/212368273
1/7/2016,19:54:05,"35.49028600,33.38994400",170.376281,28.9707588,way/108476221
10/9/2019,16:54:10,"35.40224800,33.62349700",356.42494,79.1987148,way/32039956
2/5/2016,13:12:59,"35.58118280,33.68538430",51.73197519,1.9920492,way/48178937
5/1/2015,22:20:53,"35.54793760,33.89439380",287.6570365,64.6936056,way/200611927
4/2/2017,12:43:18,"35.55071500,33.89374700",93.755743,62.4459384,way/200611929
11/29/2015,20:00:55,"35.59207000,33.91473200",115.947857,28.5311448,way/33692852
6/21/2015,7:59:02,"35.57977120,33.90376210",24.4928957,32.7959424,way/47281159
8/27/2015,19:09:14,"35.58697100,33.92886900",15.461261,68.5597536,way/304003720
1/20/2017,20:45:44,"35.58208920,33.91367170",332.4767946,0.036022036,way/26547456
9/14/2019,20:28:37,"35.55167700,33.84937100",253.26596,67.5887976,way/673842600
5/4/2016,23:14:02,"35.95386500,34.24498700",61.096884,26.0178372,way/301191698
8/22/2019,15:47:16,"35.60578700,33.96767300",4.797553,29.6622,way/303948081
7/29/2018,19:08:57,"35.54329550,33.32996961",18.3729413,46.1645784,way/94014307
